income,credit_score,dti,employment_length,existing_loans,Risk
5968.9,706.0,0.1958,45,1.0,0
19378.1,589.0,0.3071,4,3.0,1
7429.4,642.0,0.2821,31,1.0,0
26169.2,553.0,0.3012,27,4.0,1
17112.0,615.0,0.2846,35,2.0,1
25220.75,468.0,0.359,17,4.0,1
11123.5,696.0,0.2549,35,2.0,0
26050.4,619.0,0.2667,17,3.0,1
10881.35,721.0,0.2811,43,1.0,0
19720.7,654.0,0.2654,10,2.0,1
5049.5,665.0,0.2565,7,0.0,0
14354.8,569.0,0.3001,6,3.0,1
5787.7,679.0,0.2707,4,0.0,0
5437.35,669.0,0.2205,42,2.0,0
5489.3,647.0,0.2556,10,2.0,0
4837.3,659.0,0.265,14,2.0,0
9369.4,627.0,0.2587,35,2.0,0
25898.2,562.0,0.3117,7,3.0,1
46355.45,581.0,0.2714,26,2.0,1
12198.0,665.0,0.2812,13,2.0,0
8455.4,670.0,0.2524,30,1.0,0
10225.7,718.0,0.2589,26,1.0,0
7778.65,647.0,0.2881,30,1.0,0
7452.4,728.0,0.2421,26,0.0,0
7323.9,619.0,0.2825,8,1.0,0
5061.1,666.0,0.2715,18,1.0,0
2653.9,653.0,0.1605,21,1.0,0
3377.9,781.0,0.1211,24,0.0,0
8836.5,694.0,0.2733,16,0.0,0
23556.6,597.0,0.2902,45,4.0,1
7830.3,756.0,0.2443,18,1.0,0
13567.0,631.0,0.2963,9,2.0,1
19554.6,668.0,0.3,12,2.0,0
5344.6,615.0,0.2365,39,1.0,0
6547.7,734.0,0.2251,15,0.0,0
13611.9,582.0,0.3487,7,2.0,1
20186.0,518.0,0.3027,13,4.0,1
7965.0,700.0,0.2637,19,1.0,0
5252.5,719.0,0.2332,19,0.0,0
2419.8,695.0,0.1893,6,0.0,0
9812.15,689.0,0.2378,12,2.0,0
4979.8,736.0,0.2325,8,0.0,0
18140.6,633.0,0.342,26,2.0,1
20339.7,604.0,0.3042,6,3.0,1
18468.95,549.0,0.3326,40,4.0,1
6330.15,683.0,0.2201,17,1.0,0
8971.9,666.0,0.2562,21,3.0,0
4259.4,653.0,0.3174,5,1.0,0
20679.2,589.0,0.3495,21,2.0,1
7726.3,666.0,0.2683,10,1.0,0
7197.45,614.0,0.3241,11,1.0,0
22385.75,655.0,0.2665,12,2.0,1
4947.2,645.0,0.2551,7,1.0,0
11556.8,602.0,0.2923,13,2.0,0
9052.5,640.0,0.2458,39,2.0,0
2984.95,611.0,0.2623,8,1.0,0
24781.4,676.0,0.261,34,1.0,0
30899.6,547.0,0.3096,13,4.0,1
7926.55,709.0,0.2474,5,1.0,0
17471.85,545.0,0.3565,5,4.0,1
5417.1,691.0,0.2568,9,0.0,0
6514.7,685.0,0.2359,32,1.0,0
